
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--98232-ghQGR7L2y5UT

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0

Operating system : macOS Unknown

[14:55:28] No configuration file found, switching to CLI flags.
[14:55:28] Using tsconfig file : /Users/ademeter/Work/tmp/taskbox/.storybook/tsconfig.json
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/.storybook/preview.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/favicon.ico
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/index.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/main.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/polyfills.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/styles.css
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.css
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/app.module.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.prod.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/Button.stories.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/Header.stories.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/Introduction.mdx
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/Page.stories.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/User.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/button.component.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/button.css
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/header.component.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/header.css
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/page.component.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/page.css
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/models/task.model.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/state/task.state.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.eot
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.ttf
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.woff
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/code-brackets.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/colors.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/comments.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/direction.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/flow.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/plugin.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/repo.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/stackalt.svg
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.ts
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.stories.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[14:55:28] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.html
[14:55:28] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.ts
[14:55:28] Searching package.json file
[14:55:28] package.json file found
[14:55:28] Processing package.json dependencies
[14:55:28] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[14:55:28] README.md file found
[14:55:28] Error during /Users/ademeter/Work/tmp/taskbox/CHANGELOG read
[14:55:28] Continuing without CHANGELOG.md file
[14:55:28] Error during /Users/ademeter/Work/tmp/taskbox/CONTRIBUTING read
[14:55:28] Continuing without CONTRIBUTING.md file
[14:55:28] LICENSE.md file found
[14:55:28] Error during /Users/ademeter/Work/tmp/taskbox/TODO read
[14:55:28] Continuing without TODO.md file
[14:55:28] Get dependencies data
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/.storybook/preview.ts
[14:55:28] found          : preview
