
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--91255-saKsh3v7VEDY

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0

Operating system : macOS Unknown

[13:57:30] No configuration file found, switching to CLI flags.
[13:57:30] Using tsconfig file : /Users/ademeter/Work/tmp/taskbox/.storybook/tsconfig.json
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/.storybook/preview.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/favicon.ico
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/index.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/main.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/polyfills.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/styles.css
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.css
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/app.module.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.prod.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/Button.stories.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/Header.stories.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/Introduction.mdx
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/Page.stories.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/User.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/button.component.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/button.css
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/header.component.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/header.css
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/stories/page.component.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/page.css
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/models/task.model.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/state/task.state.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.eot
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.ttf
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/assets/icon/percolate.woff
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/code-brackets.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/colors.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/comments.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/direction.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/flow.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/plugin.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/repo.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/stories/assets/stackalt.svg
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.ts
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.stories.ts
[13:57:30] Excluding      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.html
[13:57:30] Including      : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.ts
[13:57:30] Searching package.json file
[13:57:30] package.json file found
[13:57:30] Processing package.json dependencies
[13:57:30] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[13:57:30] README.md file found
[13:57:30] Error during /Users/ademeter/Work/tmp/taskbox/CHANGELOG read
[13:57:30] Continuing without CHANGELOG.md file
[13:57:30] Error during /Users/ademeter/Work/tmp/taskbox/CONTRIBUTING read
[13:57:30] Continuing without CONTRIBUTING.md file
[13:57:30] LICENSE.md file found
[13:57:30] Error during /Users/ademeter/Work/tmp/taskbox/TODO read
[13:57:30] Continuing without TODO.md file
[13:57:30] Get dependencies data
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/.storybook/preview.ts
[13:57:31] found          : preview
